,image,class,face_x,face_y,face_w,face_h,mask_x,mask_y,mask_w,mask_h
72,design_mask_bad/kim_1616439739.jpg,DESIGN_BAD_MASK,244,193,247,185,244,317,121,186
73,design_mask_bad/kim_1616439801.jpg,DESIGN_BAD_MASK,478,44,285,157,477,199,131,125
74,design_mask_bad/kim_1616439748.jpg,DESIGN_BAD_MASK,196,110,329,265,199,275,159,262
75,design_mask_bad/kim_1616439769.jpg,DESIGN_BAD_MASK,181,194,186,199,181,238,135,133
76,design_mask_bad/kim_1616439786.jpg,DESIGN_BAD_MASK,160,46,289,244,161,208,124,173
77,design_mask_bad/kim_1616439792.jpg,DESIGN_BAD_MASK,349,2,350,290,350,92,215,285
78,design_mask_bad/kim_1616439773.jpg,DESIGN_BAD_MASK,262,17,261,182,263,139,110,185
79,design_mask_bad/kim_1616439774.jpg,DESIGN_BAD_MASK,356,261,217,153,357,391,87,149
80,design_mask_bad/kim_1616439789.jpg,DESIGN_BAD_MASK,229,194,191,190,232,285,94,186
81,design_mask_bad/kim_1616439779.jpg,DESIGN_BAD_MASK,272,2,347,356,274,94,253,352
82,design_mask_bad/kim_1616439745.jpg,DESIGN_BAD_MASK,334,183,295,209,340,334,130,201
83,design_mask_bad/kim_1616439758.jpg,DESIGN_BAD_MASK,47,2,185,253,62,121,127,244
84,design_mask_bad/kim_1616439771.jpg,DESIGN_BAD_MASK,207,234,181,188,207,327,109,168
85,design_mask_bad/kim_1616439751.jpg,DESIGN_BAD_MASK,211,110,209,188,240,207,116,155
86,design_mask_bad/kim_1616439757.jpg,DESIGN_BAD_MASK,275,4,284,198,274,45,124,191
87,design_mask_bad/kim_1616439818.jpg,DESIGN_BAD_MASK,141,102,182,180,140,160,118,147
88,design_mask_bad/kim_1616439776.jpg,DESIGN_BAD_MASK,194,62,309,263,194,248,148,212
89,design_mask_bad/kim_1616439760.jpg,DESIGN_BAD_MASK,16,5,322,354,42,206,171,216
90,design_mask_bad/kim_1616439724.jpg,DESIGN_BAD_MASK,326,4,284,204,332,150,140,203
91,design_mask_bad/kim_1616439796.jpg,DESIGN_BAD_MASK,221,3,195,182,223,4,98,175
92,design_mask_bad/kim_1616439744.jpg,DESIGN_BAD_MASK,264,121,218,194,265,258,132,199
93,design_mask_bad/kim_1616439816.jpg,DESIGN_BAD_MASK,31,3,329,418,27,92,255,401
94,design_mask_bad/kim_1616439812.jpg,DESIGN_BAD_MASK,88,151,276,256,101,176,111,162
95,design_mask_bad/kim_1616439741.jpg,DESIGN_BAD_MASK,238,125,244,201,223,306,103,206
96,design_mask_bad/kim_1616439743.jpg,DESIGN_BAD_MASK,233,88,298,223,231,250,126,221
97,design_mask_bad/kim_1616439788.jpg,DESIGN_BAD_MASK,266,102,277,196,261,247,129,187
98,design_mask_bad/kim_1616439783.jpg,DESIGN_BAD_MASK,307,2,324,272,300,90,181,273
99,design_mask_bad/kim_1616439753.jpg,DESIGN_BAD_MASK,166,97,288,260,187,322,124,197
100,design_mask_bad/kim_1616439756.jpg,DESIGN_BAD_MASK,273,123,293,244,276,299,145,184
101,design_mask_bad/kim_1616439772.jpg,DESIGN_BAD_MASK,237,4,315,238,232,114,155,248
102,design_mask_bad/kim_1616439825.jpg,DESIGN_BAD_MASK,264,144,199,228,303,196,129,197
103,design_mask_bad/kim_1616439805.jpg,DESIGN_BAD_MASK,266,81,223,212,272,88,107,130
104,design_mask_bad/kim_1616439768.jpg,DESIGN_BAD_MASK,239,190,198,182,247,265,121,168
105,design_mask_bad/kim_1616439821.jpg,DESIGN_BAD_MASK,249,249,176,191,273,302,99,162
106,design_mask_bad/kim_1616439759.jpg,DESIGN_BAD_MASK,380,6,304,195,377,169,143,169
107,design_mask_bad/kim_1616439799.jpg,DESIGN_BAD_MASK,291,118,358,252,300,156,218,239
108,design_mask_bad/kim_1616439752.jpg,DESIGN_BAD_MASK,432,53,276,193,431,180,146,159
109,design_mask_bad/kim_1616439787.jpg,DESIGN_BAD_MASK,252,31,274,195,261,181,118,187
110,design_mask_bad/kim_1616439828.jpg,DESIGN_BAD_MASK,246,71,391,269,249,76,184,265
111,design_mask_bad/kim_1616439800.jpg,DESIGN_BAD_MASK,313,3,263,317,326,3,114,299
112,design_mask_bad/kim_1616439804.jpg,DESIGN_BAD_MASK,249,135,255,176,243,284,102,181
113,design_mask_bad/kim_1616439722.jpg,DESIGN_BAD_MASK,381,105,326,237,374,302,167,227
114,design_mask_bad/kim_1616439755.jpg,DESIGN_BAD_MASK,302,79,264,202,333,208,144,169
115,medical_mask_bad/kim_1616439794.jpg,MEDICAL_BAD_MASK,282,220,160,195,317,241,116,150
116,medical_mask_bad/kim_1616439764.jpg,MEDICAL_BAD_MASK,239,158,191,160,250,234,126,145
117,medical_mask_bad/kim_1616439827.jpg,MEDICAL_BAD_MASK,319,181,206,187,325,291,82,178
118,medical_mask_bad/kim_1616439747.jpg,MEDICAL_BAD_MASK,289,173,235,185,298,290,134,168
119,medical_mask_bad/kim_1616439824.jpg,MEDICAL_BAD_MASK,203,0,430,407,212,180,267,389
120,medical_mask_bad/kim_1616439817.jpg,MEDICAL_BAD_MASK,223,151,309,220,255,335,119,187
121,medical_mask_bad/kim_1616439784.jpg,MEDICAL_BAD_MASK,194,76,292,240,225,244,173,186
122,medical_mask_bad/kim_1616439782.jpg,MEDICAL_BAD_MASK,360,232,217,180,343,390,84,176
123,medical_mask_bad/kim_1616439831.jpg,MEDICAL_BAD_MASK,0,59,420,373,4,385,95,363
124,medical_mask_bad/kim_1616439802.jpg,MEDICAL_BAD_MASK,231,2,427,411,251,207,227,386
125,medical_mask_bad/kim_1616439754.jpg,MEDICAL_BAD_MASK,421,3,310,226,420,196,139,217
126,medical_mask_bad/kim_1616439765.jpg,MEDICAL_BAD_MASK,287,1,423,372,302,244,234,338
127,medical_mask_bad/kim_1616439766.jpg,MEDICAL_BAD_MASK,183,4,333,237,189,188,177,228
128,medical_mask_bad/kim_1616439762.jpg,MEDICAL_BAD_MASK,26,3,367,277,43,197,175,190
129,medical_mask_bad/kim_1616439781.jpg,MEDICAL_BAD_MASK,312,139,269,180,318,265,131,160
130,medical_mask_bad/kim_1616439775.jpg,MEDICAL_BAD_MASK,166,2,266,470,167,109,259,475
131,medical_mask_bad/kim_1616439749.jpg,MEDICAL_BAD_MASK,358,64,263,205,384,186,134,173
132,medical_mask_bad/kim_1616439726.jpg,MEDICAL_BAD_MASK,294,2,474,345,329,292,180,309
133,medical_mask_bad/kim_1616439790.jpg,MEDICAL_BAD_MASK,338,247,207,194,376,301,150,153
134,medical_mask_bad/kim_1616439735.jpg,MEDICAL_BAD_MASK,350,232,217,157,355,330,116,147
135,medical_mask_bad/kim_1616439823.jpg,MEDICAL_BAD_MASK,345,128,306,210,360,281,145,190
136,medical_mask_bad/kim_1616439813.jpg,MEDICAL_BAD_MASK,16,115,366,312,70,243,232,252
137,medical_mask_bad/kim_1616439736.jpg,MEDICAL_BAD_MASK,231,90,317,229,235,195,188,221
138,no_mask/kim_1616439854.jpg,NO_MASK,270,128,218,158,0,0,0,0
139,no_mask/kim_1616439876.jpg,NO_MASK,164,1,475,472,0,0,0,0
140,no_mask/kim_1616439840.jpg,NO_MASK,262,168,262,204,0,0,0,0
141,no_mask/kim_1616439878.jpg,NO_MASK,255,73,369,252,0,0,0,0
142,no_mask/kim_1616439872.jpg,NO_MASK,368,6,288,243,0,0,0,0
143,no_mask/kim_1616439856.jpg,NO_MASK,220,139,239,206,0,0,0,0
144,no_mask/kim_1616439848.jpg,NO_MASK,273,44,252,173,0,0,0,0
145,no_mask/kim_1616439873.jpg,NO_MASK,290,268,208,154,0,0,0,0
146,no_mask/kim_1616439869.jpg,NO_MASK,316,1,380,321,0,0,0,0
147,no_mask/kim_1616439853.jpg,NO_MASK,193,52,279,209,0,0,0,0
148,no_mask/kim_1616439865.jpg,NO_MASK,447,189,243,193,0,0,0,0
149,no_mask/kim_1616439884.jpg,NO_MASK,319,147,256,192,0,0,0,0
150,no_mask/kim_1616439885.jpg,NO_MASK,417,109,226,176,0,0,0,0
151,no_mask/kim_1616439877.jpg,NO_MASK,227,75,328,224,0,0,0,0
152,no_mask/kim_1616439850.jpg,NO_MASK,387,212,252,213,0,0,0,0
153,no_mask/kim_1616439844.jpg,NO_MASK,285,228,244,197,0,0,0,0
154,no_mask/kim_1616439851.jpg,NO_MASK,241,282,169,135,0,0,0,0
155,no_mask/kim_1616439880.jpg,NO_MASK,369,160,293,204,0,0,0,0
156,no_mask/kim_1616439838.jpg,NO_MASK,216,308,161,158,0,0,0,0
157,no_mask/kim_1616439864.jpg,NO_MASK,286,2,310,268,0,0,0,0
158,no_mask/kim_1616439849.jpg,NO_MASK,337,1,337,258,0,0,0,0
159,no_mask/kim_1616439833.jpg,NO_MASK,284,116,307,246,0,0,0,0
160,no_mask/kim_1616439855.jpg,NO_MASK,179,83,262,231,0,0,0,0
161,no_mask/kim_1616439875.jpg,NO_MASK,329,90,321,243,0,0,0,0
162,no_mask/kim_1616439852.jpg,NO_MASK,66,23,454,401,0,0,0,0
163,no_mask/kim_1616439857.jpg,NO_MASK,80,3,374,400,0,0,0,0
164,no_mask/kim_1616439868.jpg,NO_MASK,301,173,253,184,0,0,0,0
165,no_mask/kim_1616439858.jpg,NO_MASK,406,270,180,162,0,0,0,0
166,no_mask/kim_1616439882.jpg,NO_MASK,299,132,307,242,0,0,0,0
167,no_mask/kim_1616439837.jpg,NO_MASK,238,178,221,159,0,0,0,0
168,no_mask/kim_1616439860.jpg,NO_MASK,307,163,272,218,0,0,0,0
169,no_mask/kim_1616439867.jpg,NO_MASK,198,1,446,441,0,0,0,0
170,no_mask/kim_1616439861.jpg,NO_MASK,222,88,362,281,0,0,0,0
171,no_mask/kim_1616439863.jpg,NO_MASK,219,120,287,212,0,0,0,0
172,no_mask/kim_1616439870.jpg,NO_MASK,2,1,314,246,0,0,0,0
173,no_mask/kim_1616439842.jpg,NO_MASK,307,0,391,331,0,0,0,0
174,no_mask/kim_1616439866.jpg,NO_MASK,312,173,246,197,0,0,0,0
175,no_mask/kim_1616439862.jpg,NO_MASK,162,120,252,212,0,0,0,0
176,no_mask/kim_1616439874.jpg,NO_MASK,306,301,160,140,0,0,0,0
177,no_mask/kim_1616439846.jpg,NO_MASK,360,237,224,168,0,0,0,0
178,no_mask/kim_1616439834.jpg,NO_MASK,270,178,268,191,0,0,0,0
179,no_mask/kim_1616439836.jpg,NO_MASK,376,0,378,261,0,0,0,0
180,no_mask/kim_1616439871.jpg,NO_MASK,40,2,460,479,0,0,0,0
181,no_mask/kim_1616439847.jpg,NO_MASK,162,116,191,166,0,0,0,0
182,no_mask/kim_1616439845.jpg,NO_MASK,404,215,213,177,0,0,0,0
183,no_mask/kim_1616439839.jpg,NO_MASK,164,3,260,246,0,0,0,0
184,no_mask/kim_1616439879.jpg,NO_MASK,59,25,294,250,0,0,0,0
185,no_mask/kim_1616439835.jpg,NO_MASK,311,190,217,186,0,0,0,0
186,no_mask/kim_1616439843.jpg,NO_MASK,294,142,337,253,0,0,0,0
187,no_mask/kim_1616439881.jpg,NO_MASK,262,140,263,214,0,0,0,0
188,design_mask/joby_1616487840.jpg,DESIGN MASK,337,158,168,129,341,224,100,121
189,design_mask/joby_1616487842.jpg,DESIGN MASK,299,171,201,129,307,263,109,113
190,design_mask/joby_1616487812.jpg,DESIGN MASK,247,198,180,122,252,286,90,110
191,design_mask/joby_1616487838.jpg,DESIGN MASK,276,174,179,120,279,253,93,111
192,design_mask/joby_1616487814.jpg,DESIGN MASK,161,32,384,279,241,178,236,199
193,design_mask/joby_1616487830.jpg,DESIGN MASK,293,188,200,128,298,287,98,118
194,design_mask/joby_1616487823.jpg,DESIGN MASK,325,187,180,124,330,260,102,114
195,design_mask/joby_1616487809.jpg,DESIGN MASK,345,165,206,129,348,258,103,122
196,design_mask/joby_1616487850.jpg,DESIGN MASK,290,183,165,119,294,246,101,110
197,design_mask/joby_1616487825.jpg,DESIGN MASK,334,188,176,118,342,267,96,107
198,design_mask/joby_1616487839.jpg,DESIGN MASK,261,189,150,117,264,249,91,107
199,design_mask/joby_1616487843.jpg,DESIGN MASK,306,166,198,131,310,257,102,126
200,design_mask/joby_1616487817.jpg,DESIGN MASK,178,199,148,119,189,250,94,106
201,design_mask/joby_1616487820.jpg,DESIGN MASK,280,186,172,127,286,252,105,116
202,design_mask/joby_1616487846.jpg,DESIGN MASK,124,45,368,248,133,206,241,234
203,design_mask/joby_1616487831.jpg,DESIGN MASK,412,162,209,135,419,246,127,124
204,design_mask/joby_1616487813.jpg,DESIGN MASK,306,164,172,143,315,242,91,124
205,design_mask/joby_1616487829.jpg,DESIGN MASK,246,183,179,127,254,259,98,110
206,design_mask/joby_1616487824.jpg,DESIGN MASK,219,185,174,134,233,255,102,106
207,design_mask/joby_1616487849.jpg,DESIGN MASK,277,176,163,114,281,229,108,106
208,design_mask/joby_1616487841.jpg,DESIGN MASK,346,172,185,125,350,249,108,114
209,design_mask/joby_1616487828.jpg,DESIGN MASK,164,231,160,130,173,291,94,117
210,design_mask/joby_1616487821.jpg,DESIGN MASK,344,163,193,124,352,246,107,106
211,design_mask/joby_1616487847.jpg,DESIGN MASK,253,194,173,130,260,265,98,114
212,design_mask/joby_1616487834.jpg,DESIGN MASK,385,164,202,140,391,251,114,99
213,design_mask/joby_1616487811.jpg,DESIGN MASK,333,201,181,130,340,281,97,120
214,design_mask/joby_1616487827.jpg,DESIGN MASK,224,85,342,266,238,260,212,214
215,design_mask/joby_1616487836.jpg,DESIGN MASK,325,241,179,135,347,319,98,107
216,design_mask/joby_1616487819.jpg,DESIGN MASK,297,224,193,133,302,318,97,107
217,design_mask/joby_1616487848.jpg,DESIGN MASK,270,171,196,138,276,263,96,119
218,design_mask/joby_1616487837.jpg,DESIGN MASK,151,85,317,228,159,228,200,204
219,design_mask/joby_1616487833.jpg,DESIGN MASK,185,31,356,238,198,180,226,211
220,design_mask/joby_1616487844.jpg,DESIGN MASK,370,165,220,162,377,253,121,128
221,design_mask/joby_1616487822.jpg,DESIGN MASK,331,182,179,134,338,264,94,117
222,design_mask/joby_1616487826.jpg,DESIGN MASK,227,184,176,129,234,262,93,117
223,design_mask/joby_1616487845.jpg,DESIGN MASK,263,179,169,126,268,241,104,111
224,design_mask/joby_1616487818.jpg,DESIGN MASK,222,185,177,133,234,261,97,115
225,design_mask/joby_1616487832.jpg,DESIGN MASK,89,57,339,247,97,213,242,240
226,design_mask/joby_1616487835.jpg,DESIGN MASK,305,189,175,128,310,265,96,116
227,design_mask_bad/joby_1616487869.jpg,DESIGN_BAD_MASK,301,167,169,127,302,194,76,126
228,design_mask_bad/joby_1616487876.jpg,DESIGN_BAD_MASK,305,169,186,143,312,271,78,124
229,design_mask_bad/joby_1616487867.jpg,DESIGN_BAD_MASK,149,37,368,257,151,43,128,256
230,design_mask_bad/joby_1616487858.jpg,DESIGN_BAD_MASK,187,187,187,146,214,320,56,118
231,design_mask_bad/joby_1616487861.jpg,DESIGN_BAD_MASK,269,184,208,136,269,316,73,124
232,design_mask_bad/joby_1616487866.jpg,DESIGN_BAD_MASK,302,165,191,142,306,245,52,140
233,design_mask_bad/joby_1616487879.jpg,DESIGN_BAD_MASK,296,166,192,136,298,276,78,129
234,design_mask_bad/joby_1616487868.jpg,DESIGN_BAD_MASK,161,57,318,243,351,241,236,118
235,design_mask_bad/joby_1616487873.jpg,DESIGN_BAD_MASK,296,167,189,134,295,254,67,132
236,design_mask_bad/joby_1616487881.jpg,DESIGN_BAD_MASK,290,164,197,131,291,257,89,131
237,design_mask_bad/joby_1616487859.jpg,DESIGN_BAD_MASK,214,43,368,258,216,43,146,187
238,design_mask_bad/joby_1616487870.jpg,DESIGN_BAD_MASK,290,162,218,149,288,292,79,144
239,design_mask_bad/joby_1616487856.jpg,DESIGN_BAD_MASK,187,28,353,259,188,298,151,213
240,design_mask_bad/joby_1616487878.jpg,DESIGN_BAD_MASK,306,168,179,130,310,258,55,127
241,design_mask_bad/joby_1616487880.jpg,DESIGN_BAD_MASK,234,51,337,227,234,54,123,191
242,design_mask_bad/joby_1616487877.jpg,DESIGN_BAD_MASK,302,165,204,140,306,294,74,132
243,design_mask_bad/joby_1616487875.jpg,DESIGN_BAD_MASK,317,176,211,146,323,276,61,138
244,design_mask_bad/joby_1616487860.jpg,DESIGN_BAD_MASK,299,165,195,138,299,255,62,139
245,design_mask_bad/joby_1616487863.jpg,DESIGN_BAD_MASK,164,55,362,254,184,281,170,218
246,design_mask_bad/joby_1616487857.jpg,DESIGN_BAD_MASK,141,3,395,279,185,233,180,229
247,design_mask_bad/joby_1616487864.jpg,DESIGN_BAD_MASK,276,164,196,134,277,258,92,123
248,design_mask_bad/joby_1616487865.jpg,DESIGN_BAD_MASK,323,174,175,125,326,264,87,112
249,design_mask_bad/joby_1616487862.jpg,DESIGN_BAD_MASK,193,83,328,237,209,329,133,213
250,design_mask_bad/joby_1616487874.jpg,DESIGN_BAD_MASK,301,169,201,138,305,300,66,126
251,design_mask_bad/joby_1616487872.jpg,DESIGN_BAD_MASK,288,164,185,140,295,268,75,126
252,design_mask_bad/joby_1616487871.jpg,DESIGN_BAD_MASK,232,48,344,229,238,91,186,204
253,design_mask_bad/joby_1616487855.jpg,DESIGN_BAD_MASK,224,53,313,224,229,108,162,165
254,no_mask/joby_1616487903.jpg,NO_MASK,243,87,246,170,0,0,0,0
255,no_mask/joby_1616487884.jpg,NO_MASK,220,120,218,174,0,0,0,0
256,no_mask/joby_1616487908.jpg,NO_MASK,153,58,366,266,0,0,0,0
257,no_mask/joby_1616487882.jpg,NO_MASK,294,124,230,161,0,0,0,0
258,no_mask/joby_1616487886.jpg,NO_MASK,253,163,180,132,0,0,0,0
259,no_mask/joby_1616487909.jpg,NO_MASK,262,108,248,167,0,0,0,0
260,no_mask/joby_1616487895.jpg,NO_MASK,213,62,318,239,0,0,0,0
261,no_mask/joby_1616487901.jpg,NO_MASK,222,195,170,153,0,0,0,0
262,no_mask/joby_1616487885.jpg,NO_MASK,148,203,175,150,0,0,0,0
263,no_mask/joby_1616487883.jpg,NO_MASK,157,39,429,280,0,0,0,0
264,no_mask/joby_1616487896.jpg,NO_MASK,309,161,178,132,0,0,0,0
265,no_mask/joby_1616487889.jpg,NO_MASK,322,154,232,146,0,0,0,0
266,no_mask/joby_1616487888.jpg,NO_MASK,153,83,378,296,0,0,0,0
267,no_mask/joby_1616487891.jpg,NO_MASK,251,179,177,151,0,0,0,0
268,no_mask/joby_1616487897.jpg,NO_MASK,274,116,226,167,0,0,0,0
269,no_mask/joby_1616487892.jpg,NO_MASK,212,147,231,160,0,0,0,0
270,no_mask/joby_1616487904.jpg,NO_MASK,268,190,178,141,0,0,0,0
271,no_mask/joby_1616487902.jpg,NO_MASK,238,202,179,149,0,0,0,0
272,no_mask/joby_1616487899.jpg,NO_MASK,295,207,169,132,0,0,0,0
273,no_mask/joby_1616487905.jpg,NO_MASK,284,145,215,151,0,0,0,0
274,no_mask/joby_1616487894.jpg,NO_MASK,309,185,188,148,0,0,0,0
275,no_mask/joby_1616487900.jpg,NO_MASK,321,186,159,133,0,0,0,0
276,no_mask/joby_1616487893.jpg,NO_MASK,267,149,232,164,0,0,0,0
277,no_mask/joby_1616487887.jpg,NO_MASK,244,153,216,165,0,0,0,0
278,no_mask/joby_1616487890.jpg,NO_MASK,221,60,385,267,0,0,0,0
279,no_mask/joby_1616487906.jpg,NO_MASK,298,204,163,126,0,0,0,0
280,no_mask/joby_1616487907.jpg,NO_MASK,294,194,185,140,0,0,0,0
281,no_mask/joby_1616487898.jpg,NO_MASK,202,83,323,238,0,0,0,0
282,medical_mask/ibrahim_1616491330.jpg,MEDICAL_MASK,235,84,276,187,240,212,145,170
283,medical_mask/ibrahim_1616491302.jpg,MEDICAL_MASK,330,35,301,189,340,157,163,173
284,medical_mask/ibrahim_1616491329.jpg,MEDICAL_MASK,238,108,252,184,248,214,139,164
285,medical_mask/ibrahim_1616491318.jpg,MEDICAL_MASK,305,61,275,197,306,179,153,178
286,medical_mask/ibrahim_1616491300.jpg,MEDICAL_MASK,314,110,230,157,326,199,137,135
287,medical_mask/ibrahim_1616491323.jpg,MEDICAL_MASK,257,137,208,151,260,224,117,147
288,medical_mask/ibrahim_1616491334.jpg,MEDICAL_MASK,248,121,223,148,264,210,128,118
289,medical_mask/ibrahim_1616491307.jpg,MEDICAL_MASK,284,106,210,165,285,175,141,149
290,medical_mask/ibrahim_1616491292.jpg,MEDICAL_MASK,261,91,245,175,270,199,133,152
291,medical_mask/ibrahim_1616491322.jpg,MEDICAL_MASK,240,102,257,185,251,224,127,156
292,medical_mask/ibrahim_1616491338.jpg,MEDICAL_MASK,260,94,247,183,270,194,144,156
293,medical_mask/ibrahim_1616491298.jpg,MEDICAL_MASK,304,94,255,186,311,232,132,154
294,medical_mask/ibrahim_1616491304.jpg,MEDICAL_MASK,251,121,250,184,262,232,133,153
295,medical_mask/ibrahim_1616491299.jpg,MEDICAL_MASK,133,104,229,183,139,183,145,140
